station_joint_id,station_id,joint_int_id
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,1,6
7,1,7
8,1,8
9,1,9
10,1,10
11,1,11
12,1,12
13,1,13
14,1,14
15,1,15
16,1,16
17,1,17
18,1,18
19,1,19
20,1,20
21,1,21
22,1,22
23,1,23
24,1,24
25,1,25
26,1,26
27,1,27
28,1,28
29,1,29
30,1,30
31,1,31
32,1,32
33,1,33
34,1,34
35,1,35
36,1,36
37,1,37
38,1,38
39,1,39
40,1,40
41,1,41
42,1,42
43,1,43
44,1,44
45,1,45
46,1,46
47,1,47
48,1,48
49,1,49
50,1,50
51,1,51
52,1,52
53,1,53
54,1,54
55,1,55
56,1,56
57,1,57
58,1,58
59,1,59
60,1,60
61,1,61
62,1,62
63,1,63
64,1,64
65,1,65
66,2,66
67,2,4
68,2,67
69,2,7
70,2,68
71,2,69
72,2,70
73,2,71
74,2,13
75,2,14
76,2,72
77,2,73
78,2,74
79,2,75
80,2,76
81,2,77
82,2,78
83,2,79
84,2,25
85,2,27
86,2,31
87,2,80
88,2,81
89,2,82
90,2,83
91,2,84
92,2,85
93,2,86
94,2,87
95,2,88
96,2,89
97,2,90
98,2,91
99,2,92
100,2,93
101,2,94
102,2,95
103,2,96
104,2,50
105,2,52
106,2,55
107,2,97
108,2,98
109,2,99
110,2,100
111,2,101
112,2,102
113,2,65
114,2,103
115,2,104
116,3,105
117,3,106
118,3,107
119,3,108
120,3,109
121,3,110
122,3,111
123,3,112
124,3,113
125,3,114
126,3,115
127,3,116
128,3,117
129,3,118
130,3,119
131,3,120
132,3,121
133,3,122
134,3,123
135,3,124
136,3,125
137,3,126
138,3,127
139,3,128
140,3,129
141,3,130
142,3,131
143,3,132
144,3,133
145,3,134
146,3,135
147,3,136
148,3,137
149,4,138
150,4,139
151,4,140
152,4,141
153,4,142
154,4,143
155,4,144
156,4,145
157,4,146
158,4,147
159,4,108
160,4,148
161,4,149
162,4,150
163,4,110
164,4,151
165,4,152
